nohup: ignoring input
==================================================
 STARTING LIGHTGCN BASELINE (PURCHASE ONLY)
==================================================
[INFO] Using Device: CUDA
[1/4] Loading Purchase Edges...
  - Edges: 4,455,936
  - Users: 1,964,332 | Items: 311,668
[2/4] Loading Train Mask for Negative Sampling...
[3/4] Building Graph & Model...
  - Đang xây dựng Normalized Adjacency Matrix...
/home/huyenmt/heterogeneous-graph-based-ecom-recsys/src/training/lightgcn_baseline.py:55: RuntimeWarning: divide by zero encountered in power
  d_inv = np.power(rowsum, -0.5)
[4/4] Bắt đầu Training Loop...
Epoch [1/100] | Loss: 0.7170 | Time: 13.05s
Epoch [60/100] | Loss: 0.0640 | Time: 13.51s
Đã ghi đè Checkpoint mới nhất tại: checkpoints/lightgcn_purchase_latest.pth (Epoch 60)
Epoch [61/100] | Loss: 0.0633 | Time: 13.54s
Epoch [62/100] | Loss: 0.0627 | Time: 13.49s
Epoch [63/100] | Loss: 0.0623 | Time: 13.51s
Epoch [64/100] | Loss: 0.0616 | Time: 13.51s
Epoch [65/100] | Loss: 0.0611 | Time: 13.53s
Epoch [66/100] | Loss: 0.0605 | Time: 13.51s
Epoch [67/100] | Loss: 0.0603 | Time: 13.52s
Epoch [68/100] | Loss: 0.0598 | Time: 13.49s
Epoch [69/100] | Loss: 0.0593 | Time: 13.52s
Epoch [70/100] | Loss: 0.0588 | Time: 13.52s
Đã ghi đè Checkpoint mới nhất tại: checkpoints/lightgcn_purchase_latest.pth (Epoch 70)
Epoch [71/100] | Loss: 0.0586 | Time: 13.49s
Epoch [72/100] | Loss: 0.0583 | Time: 13.52s
Epoch [73/100] | Loss: 0.0575 | Time: 13.52s
Epoch [74/100] | Loss: 0.0572 | Time: 13.50s
Epoch [75/100] | Loss: 0.0568 | Time: 13.52s
Epoch [76/100] | Loss: 0.0563 | Time: 13.50s
Epoch [77/100] | Loss: 0.0555 | Time: 13.50s
Epoch [78/100] | Loss: 0.0554 | Time: 13.53s
Epoch [79/100] | Loss: 0.0551 | Time: 13.53s
Epoch [80/100] | Loss: 0.0545 | Time: 13.53s
Đã ghi đè Checkpoint mới nhất tại: checkpoints/lightgcn_purchase_latest.pth (Epoch 80)
Epoch [81/100] | Loss: 0.0545 | Time: 13.52s
Epoch [82/100] | Loss: 0.0537 | Time: 13.48s
Epoch [83/100] | Loss: 0.0533 | Time: 13.53s
Epoch [84/100] | Loss: 0.0529 | Time: 13.52s
Epoch [85/100] | Loss: 0.0523 | Time: 13.55s
Epoch [86/100] | Loss: 0.0521 | Time: 13.53s
Epoch [87/100] | Loss: 0.0516 | Time: 13.53s
Epoch [88/100] | Loss: 0.0513 | Time: 13.52s
Epoch [89/100] | Loss: 0.0513 | Time: 13.54s
Epoch [90/100] | Loss: 0.0507 | Time: 13.53s
Đã ghi đè Checkpoint mới nhất tại: checkpoints/lightgcn_purchase_latest.pth (Epoch 90)
Epoch [91/100] | Loss: 0.0505 | Time: 13.49s
Epoch [92/100] | Loss: 0.0499 | Time: 13.46s
Epoch [93/100] | Loss: 0.0496 | Time: 13.49s
Epoch [94/100] | Loss: 0.0495 | Time: 13.49s
Epoch [95/100] | Loss: 0.0489 | Time: 13.50s
Epoch [96/100] | Loss: 0.0489 | Time: 13.51s
Epoch [97/100] | Loss: 0.0482 | Time: 13.52s
Epoch [98/100] | Loss: 0.0481 | Time: 13.49s
Epoch [99/100] | Loss: 0.0477 | Time: 13.51s
Epoch [100/100] | Loss: 0.0472 | Time: 13.52s
Đã ghi đè Checkpoint mới nhất tại: checkpoints/lightgcn_purchase_latest.pth (Epoch 100)
